Chl-a,WT,pH,EC,DO,BOD,COD,SS,TN,TP,TOC,DOC,NH3-N,NO3-N,PO4-P,BODTOC ratio,A250_A365,A254_A436,A254,S275-295,S350-400,SR,UV254,SUVA
8.5,9.4,7.5,362,10.4,4.1,7.8,20.2,6.835,0.26,5.155,4.324,0.532,4.594,0.112,0.8,5.93,19.62,0.047,0.0145,0.0186,0.783,0.095,2.2
9.5,14.4,7.5,471,8.4,2.6,6,14.7,6.835,0.26,3.902,3.388,0.375,5.63,0.056,0.7,4.61,8.64,0.046,0.0136,0.0114,1.199,0.092,2.71
6.6,18.2,7.7,378,9.8,3.1,8.4,23.7,5.12,0.27,6.053,5.066,0.33,3.79,0.128,0.5,5.17,13.5,0.066,0.0144,0.0156,0.922,0.133,2.62
9.5,19.3,7.7,512,9.7,2,6.5,7.9,4.458,0.146,5.098,4.096,0.324,1.596,0.074,0.4,5.25,10.84,0.021,0.0152,0.0128,1.183,0.085,2.07
8.6,21.4,8.3,588,12,1.8,6.8,3.9,4.35,0.141,4.641,4.273,2.958,0.345,0.093,0.4,4.61,9.7,0.027,0.0137,0.0125,1.097,0.107,2.51
13.7,16,8.7,753,13.6,2.9,7.8,4.9,4.416,0.117,5.471,4.832,0.145,2.08,0.052,0.5,4.82,9.38,0.034,0.0156,0.0121,1.283,0.136,2.82
30.3,24.1,9.6,489,17.7,3,9,9.9,3.444,0.135,6.745,5.928,0.145,2.08,0.043,0.4,6.24,18.83,0.031,0.0168,0.0172,0.973,0.125,2.11
4.2,21.1,7.8,528,7.6,2.6,10.7,15,4.836,0.21,7.428,6.598,0.642,2.693,0.127,0.4,6.71,22.13,0.043,0.0174,0.0186,0.933,0.171,2.59
14.4,24.6,7.8,471,6.9,5.2,11.6,23.8,4.3,0.355,8.64,7.183,0.846,2.194,0.139,0.6,5.37,12.21,0.039,0.016,0.0138,1.158,0.194,2.69
7.7,23.9,7.8,419,6.6,3.8,11.8,48.3,3.99,0.47,7.729,6.417,0.379,2.21,0.187,0.5,5.43,13.94,0.036,0.0155,0.0157,0.987,0.182,2.83
11.5,22.1,8,523,8.6,1.2,6.9,3.1,2.028,0.12,4.869,4.586,0.038,1.334,0.069,0.2,6.93,26.28,0.02,0.0173,0.0198,0.869,0.1,2.18
9.6,25.9,7.9,490,7.3,1.5,9,16.3,2.39,0.245,6.557,5.704,0.077,1.169,0.079,0.2,5.52,13.14,0.031,0.0163,0.0144,1.125,0.154,2.71
26.6,22.4,7.5,438,7.2,6.4,12.3,22.3,3.68,0.71,6.554,5.298,0.266,1.51,0.142,1,5.86,16.9,0.03,0.016,0.0165,0.967,0.149,2.81
20.9,23.8,7.2,160,7,8.3,18.9,225,4.34,1.46,8.834,4.574,0.174,1.47,0.297,0.9,3.75,8.4,0.049,0.0117,0.0125,0.936,0.244,5.34
6.1,23.6,7.3,178,7.5,3.2,9.3,72,7.99,0.93,6.796,4.385,0.238,2.266,0.203,0.5,3.98,10.46,0.037,0.0123,0.0154,0.794,0.185,4.21
7.1,26,7.4,384,7.5,1.4,5.6,12.6,6.66,0.275,4.539,4.026,0.207,5.326,0.159,0.3,7.78,39.6,0.02,0.0157,0.0218,0.723,0.099,2.46
10.7,29.3,7.5,439,7.1,0.9,6.2,8.5,4.725,0.195,4.589,3.994,0.085,3.738,0.151,0.2,4.69,10.59,0.026,0.0135,0.0138,0.983,0.129,3.23
16.4,29.6,8.1,479,7.7,0.9,5.4,5.7,3.83,0.188,4.064,3.393,0.046,3.256,0.146,0.2,7,26.4,0.019,0.0165,0.021,0.784,0.096,2.84
14,27,7.5,424,7.1,1.2,6.3,9.2,5.025,0.195,4.207,3.716,0.215,3.726,0.134,0.3,5.53,12.9,0.022,0.0149,0.0146,1.015,0.111,2.99
9.1,23.1,7.5,338,7.3,2.1,7.6,31.7,5.26,0.29,4.679,4.02,0.392,3.837,0.182,0.4,5.61,18.85,0.025,0.0139,0.0185,0.753,0.126,3.14
11.1,23.6,7.4,438,7.7,1,4.1,4.7,5.64,0.185,3.678,2.83,0.058,4.086,0.132,0.3,9.26,42.83,0.018,0.0163,0.0244,0.67,0.072,2.54
5.6,21.9,7.5,419,7.8,0.8,5.4,11.5,5.785,0.23,4.242,3.553,0.091,4.55,0.163,0.2,4.59,12.09,0.027,0.0123,0.0171,0.717,0.108,3.05
4.8,18.9,7.4,448,9.3,0.6,4.3,4.6,6.102,0.174,2.97,2.637,0.058,5.07,0.129,0.2,5.45,12.97,0.017,0.0118,0.018,0.654,0.068,2.58
4.3,16.5,7.5,430,9.7,0.9,4.5,10.3,6.294,0.141,3.154,3.092,0.035,5.258,0.096,0.3,5.98,14.44,0.015,0.0126,0.0184,0.684,0.059,1.92
4.3,15.1,7.5,451,9.8,0.7,3.8,4.2,5.946,0.114,2.872,2.797,0.078,5.19,0.078,0.2,6.97,32.53,0.014,0.0137,0.0203,0.677,0.056,2
6.5,14.7,7.6,454,9.3,0.9,3.8,3.4,6.507,0.126,2.759,2.558,0.075,5.364,0.084,0.3,4.84,8.23,0.015,0.0117,0.0122,0.964,0.06,2.34
4,12.8,7.6,470,10.3,0.7,4.6,4.8,5.46,0.132,3.078,2.934,0.086,4.934,0.093,0.2,5.91,22.31,0.014,0.0065,0.021,0.311,0.055,1.89
2.9,9,7.4,460,11.1,1.6,4.7,4.4,6.927,0.111,3.054,2.865,0.212,5.454,0.071,0.5,4.18,8.17,0.012,0.0032,0.0131,0.243,0.049,1.71
3.8,7.4,7.4,788,11.6,2.4,5.1,8.4,6.75,0.102,2.862,2.809,0.105,5.296,0.053,0.8,8.39,42.39,0.016,0.0167,0.0241,0.692,0.064,2.29
2.9,6.7,7.4,562,12.1,1.3,4.6,4.6,6.924,0.111,2.674,2.499,0.185,5.636,0.05,0.5,6.97,28.22,0.014,0.0146,0.021,0.695,0.058,2.3
8.7,7.8,7.5,468,11,1.7,3.9,8.4,5.925,0.14,4.032,3.756,0.122,4.36,0.082,0.4,7.55,27.7,0.021,0.0172,0.0206,0.834,0.085,2.27
4.6,5.6,7.9,459,11.7,1.2,4,6.8,7.24,0.12,2.923,2.511,0.257,6.036,0.068,0.4,8.02,27.69,0.035,0.0215,0.0201,1.068,0.071,2.82
4.1,3.6,7.4,516,13.2,1,3.8,5.6,7.376,0.112,2.803,2.652,0.226,6.014,0.044,0.4,6.12,17.46,0.026,0.0125,0.0174,0.72,0.052,1.96
3.7,4.8,7.7,514,12.4,1.5,3.9,5.4,7.67,0.12,2.888,2.516,0.29,5.998,0.055,0.5,6.78,23.46,0.024,0.0133,0.0195,0.684,0.048,1.9
5.8,5.8,7.6,584,11.7,2.4,5.3,5.4,6.57,0.135,3.872,3.694,0.274,5.18,0.066,0.6,4.43,8.6,0.047,0.0133,0.0118,1.131,0.094,2.56
8.4,8,7.5,476,11.2,1.5,4.5,3.7,7.105,0.115,2.82,2.469,0.363,5.388,0.046,0.5,6.45,18.71,0.026,0.0133,0.0175,0.76,0.052,2.12
2.7,7.4,7.5,452,11.4,1.1,4.7,6.6,7.9,0.135,3.32,2.992,0.3,5.792,0.075,0.3,6.53,22.77,0.033,0.0137,0.0194,0.709,0.066,2.21
4.4,7.9,7.7,472,11.4,0.9,4.4,5.2,8.345,0.13,3.052,2.551,0.344,5.804,0.055,0.3,5.06,13.48,0.036,0.0124,0.015,0.827,0.072,2.82
1.5,8.8,7.5,516,11.6,3,5.3,5,8.36,0.165,3.676,3.061,0.438,5.682,0.076,0.8,5.1,13.02,0.04,0.0143,0.0146,0.984,0.081,2.64
6.9,9.5,7.6,537,11.8,2.3,5.8,5.4,8.49,0.15,4.258,3.53,0.346,5.704,0.054,0.5,5.63,12.71,0.042,0.0143,0.0146,0.979,0.085,2.4
13.3,11.2,7.6,406,10.7,3,7.5,10.2,6.235,0.18,5.946,4.192,0.236,4.186,0.083,0.5,5.29,13.64,0.051,0.0141,0.0162,0.873,0.101,2.42
20.1,13.9,7.6,506,9.9,2.9,6.8,17.3,6.235,0.18,4.276,3.365,0.288,5.206,0.063,0.7,5.28,12.64,0.037,0.0139,0.0147,0.941,0.075,2.22
8.4,17.6,7.5,423,8.8,2.4,7.8,16,4.845,0.235,6.082,5.202,0.283,3.718,0.113,0.4,5.12,13.41,0.062,0.0139,0.0157,0.885,0.123,2.37
9.7,17.2,7.9,468,11.7,3.3,8.4,10.6,7.83,0.226,5.637,5.074,0.703,2.965,0.146,0.6,4.79,9.42,0.026,0.0132,0.0121,1.093,0.103,2.03
7.8,23,8.1,581,11.1,2.6,9,6,6.072,0.201,5.551,5.536,4.108,0.562,0.126,0.5,4.17,8.01,0.032,0.0134,0.0109,1.228,0.129,2.33
8.5,17,8.1,539,11.7,3.1,9.7,5.1,6.234,0.177,6.555,5.398,0.037,3.688,0.082,0.5,5.5,11.33,0.039,0.0177,0.012,1.476,0.158,2.92
17.5,25.3,9.1,516,15.6,2.7,9,8.2,4.911,0.126,6.68,5.756,0.037,3.688,0.035,0.4,5.21,13.4,0.028,0.0158,0.0144,1.097,0.111,1.93
3.9,21.1,7.9,478,8.6,2.9,11.7,24,5.364,0.264,8.073,7.072,0.718,3.194,0.157,0.4,6.26,19.06,0.042,0.0166,0.018,0.926,0.166,2.35
9.2,24,8.1,555,9.2,3.4,12.1,16,5.42,0.285,8.63,7.781,1.07,2.898,0.176,0.4,5.93,15.86,0.037,0.0164,0.016,1.024,0.186,2.4
5.5,25,8,438,7.6,2.6,11,27.2,4.28,0.335,8.206,6.778,0.304,2.46,0.199,0.3,5.46,13.33,0.039,0.0159,0.0151,1.054,0.196,2.89
12.2,22.5,7.9,509,9.6,2,8.4,6.7,3.342,0.159,5.741,5.228,0.233,2.356,0.071,0.3,6.14,21.43,0.022,0.016,0.0185,0.864,0.109,2.09
12.2,24.8,7.9,466,8.9,1.6,9.2,28.4,3.455,0.31,6.74,5.745,0.127,1.877,0.175,0.2,6.1,16.13,0.03,0.017,0.0161,1.055,0.152,2.64
34.4,21.2,7.4,265,7.5,11,15.8,64,5.51,1.075,8.983,6.675,1.242,2.416,0.368,1.2,4.63,11.31,0.041,0.0139,0.0145,0.961,0.206,3.08
16.6,23.7,7.3,182,6.7,6.4,15.7,188.8,5.06,1.18,8.523,5.6,1.188,1.732,0.429,0.8,3.84,9.05,0.056,0.0118,0.0133,0.887,0.28,5
6.1,23,7.2,155,7.2,2.7,10.7,110,6.95,1.18,7.239,4.517,0.181,2.055,0.254,0.4,3.78,8.86,0.046,0.0119,0.0133,0.899,0.229,5.06
5.8,26,7.3,337,7.4,1.4,6.8,26.8,6.15,0.255,5.772,4.385,0.055,3.875,0.19,0.2,7.31,39.88,0.023,0.0162,0.0228,0.71,0.114,2.59
12.6,28.6,7.6,361,9.1,0.9,6.1,4.4,4.128,0.216,4.43,4.14,0.047,3.184,0.168,0.2,4.46,9.54,0.029,0.0134,0.013,1.026,0.146,3.53
10.4,28.7,8.1,375,9.2,1,6.3,3,3.49,0.216,4.52,4.103,0.081,2.891,0.17,0.2,6.34,24.13,0.022,0.0157,0.0194,0.811,0.11,2.68
5.5,26.7,7.5,308,8.1,1,5.2,8.9,4.292,0.222,4.127,3.819,0.041,3.535,0.177,0.2,3.45,6.29,0.037,0.0115,0.0107,1.081,0.186,4.86
10.7,27,7.6,373,8.3,1.7,7,8,5.27,0.26,4.984,4.342,0.095,3.864,0.182,0.3,5.14,11.84,0.026,0.0145,0.0146,0.991,0.13,2.98
5.9,23.3,7.4,368,7.5,1.9,7.3,30.3,4.9,0.335,4.764,4.202,0.14,3.913,0.201,0.4,5.84,19.13,0.026,0.0147,0.018,0.817,0.128,3.05
8.9,22.9,7.5,387,8.3,1.2,5,4.7,6.415,0.21,3.859,3.371,0.134,4.92,0.152,0.3,7.54,39.71,0.018,0.0139,0.0283,0.492,0.071,2.12
4.8,21.5,7.5,361,8.1,1.1,6,14.8,6.195,0.26,4.436,3.662,0.141,4.764,0.173,0.2,4.12,7.64,0.029,0.0112,0.0124,0.901,0.114,3.12
4.9,19.3,7.4,368,9.8,0.7,4.3,5.6,7.206,0.177,3.054,2.803,0.125,6.18,0.137,0.2,8.14,36.2,0.018,0.0147,0.0226,0.651,0.072,2.58
6.5,15.9,7.4,384,10.5,1.2,5.3,46.7,7.278,0.261,4.447,3.472,0.142,6.044,0.141,0.3,5.68,14.48,0.018,0.0123,0.0181,0.682,0.072,2.07
4.4,13,7.6,392,10.4,1.5,5.9,41.1,6.276,0.213,4.006,3.462,0.237,5.376,0.104,0.4,5.05,14.38,0.018,0.0079,0.0174,0.453,0.072,2.09
3.5,8.6,7.5,401,11.9,0.9,4.2,8.4,8.652,0.123,3.02,2.835,0.259,6.94,0.084,0.3,5.3,15.1,0.012,0.0035,0.0188,0.187,0.048,1.68
4.4,6.8,7.6,460,13.1,1.2,4.2,7,9.747,0.126,2.778,2.77,0.268,7.87,0.081,0.4,4.96,13.32,0.011,0.0141,0.034,0.414,0.045,1.62
3.8,7,7.6,414,12.9,1.4,4.9,4.9,9.051,0.132,3.116,2.683,0.337,7.42,0.062,0.4,6.53,13.7,0.014,0.0136,0.0124,1.096,0.057,2.12
5.8,7.5,7.5,376,11.9,1.7,4.1,14.6,8.095,0.17,3.977,3.41,0.269,5.644,0.084,0.4,7.34,29.43,0.018,0.0137,0.0213,0.643,0.072,2.11
3.1,5.1,7.8,373,11.9,1.4,4.6,29,8.785,0.145,3.282,2.689,0.292,7.428,0.068,0.4,7.75,35.54,0.034,0.0193,0.0219,0.882,0.068,2.54
4,4.2,7.5,397,12.7,1.3,4.8,28.2,8.88,0.168,3.197,2.454,0.536,6.996,0.076,0.4,5.79,14.57,0.027,0.0116,0.016,0.729,0.054,2.19
3.7,5,7.6,401,12.4,2.2,4.8,32,10.19,0.2,4.069,2.652,0.748,7.548,0.082,0.5,6.04,16.82,0.026,0.0113,0.0173,0.656,0.052,1.98
4.6,4.7,7.7,391,12.4,1.9,5.7,19.2,8.45,0.18,3.689,3.079,0.595,6.428,0.093,0.5,4.33,8.23,0.042,0.0113,0.0114,0.99,0.084,2.72
4.7,7.8,7.6,388,11.6,2,4.4,12.3,8.87,0.155,2.766,2.374,0.584,6.674,0.087,0.7,6.25,16.99,0.027,0.012,0.0174,0.688,0.053,2.25
3.8,6.8,7.5,346,12,2,6.4,91.5,8.58,0.335,3.857,2.954,0.28,6.606,0.106,0.5,5.72,15.07,0.034,0.0128,0.0167,0.766,0.068,2.32
2.7,7.3,7.6,356,12,1.3,4.8,38.7,9.05,0.19,3.395,2.428,0.298,6.338,0.081,0.4,4.85,9.49,0.047,0.0144,0.0116,1.238,0.095,3.91
2,7.9,7.6,341,12.2,1.5,4.6,33.3,7.24,0.145,3.153,2.329,0.29,5.788,0.059,0.5,4.54,10.07,0.031,0.0114,0.0132,0.862,0.063,2.69
7.3,8.7,7.7,438,12.3,1.9,5,16,9.68,0.18,3.739,3.041,0.41,6.81,0.078,0.5,4.61,8.91,0.041,0.0124,0.0123,1.014,0.081,2.67
9.9,11.2,7.6,354,11.2,3.6,8.7,111,8.42,0.43,6.756,4.014,0.414,5.046,0.107,0.5,5.11,12.26,0.048,0.0135,0.0151,0.897,0.096,2.39
21.5,13.7,8,431,11,5.1,8.7,30,8.42,0.43,5.168,4.159,0.959,5.946,0.12,1,4.95,11.39,0.051,0.0133,0.0141,0.949,0.103,2.47
5.1,16.7,7.5,370,9.1,3.2,8.3,21.7,5.515,0.3,5.984,5.247,0.325,4.272,0.164,0.5,5.12,13.54,0.064,0.0138,0.016,0.863,0.128,2.44
