Chl-a,WT,pH,EC,DO,BOD,COD,SS,TN,TP,TOC,DOC,NH3-N,NO3-N,PO4-P,BODTOC ratio,BP,BP CN ratio,BP percent,HS,HS DON,HS CN ratio,Aromaticity,Mol-weight,BB,LMWA,LMWN
8.5,9.4,7.5,362,10.4,4.1,7.8,20.2,6.835,0.26,5.155,4.324,0.532,4.594,0.112,0.8,172,0.22,67,1511,139,0.09,3.84,883,1363,51,833
9.5,14.4,7.5,471,8.4,2.6,6,14.7,6.835,0.26,3.902,3.388,0.375,5.63,0.056,0.7,120,0.28,85,1087,98,0.09,3.68,833,962,5,1174
6.6,18.2,7.7,378,9.8,3.1,8.4,23.7,5.12,0.27,6.053,5.066,0.33,3.79,0.128,0.5,311,0.2,60,2444,162,0.07,3.49,788,1132,0,1056
9.5,19.3,7.7,512,9.7,2,6.5,7.9,4.458,0.146,5.098,4.096,0.324,1.596,0.074,0.4,179,0.2,61,1427,85,0.06,1.72,374,468,0,809
8.6,21.4,8.3,588,12,1.8,6.8,3.9,4.35,0.141,4.641,4.273,2.958,0.345,0.093,0.4,238,0.17,50,1603,91,0.06,1.68,365,605,0,797
13.7,16,8.7,753,13.6,2.9,7.8,4.9,4.416,0.117,5.471,4.832,0.145,2.08,0.052,0.5,116,0.2,59,889,49,0.06,1.78,384,337,0,520
30.3,24.1,9.6,489,17.7,3,9,9.9,3.444,0.135,6.745,5.928,0.145,2.08,0.043,0.4,319,0.24,71,2207,164,0.07,1.94,419,946,0,1067
4.2,21.1,7.8,528,7.6,2.6,10.7,15,4.836,0.21,7.428,6.598,0.642,2.693,0.127,0.4,287,0.2,61,2867,223,0.08,2.1,408,1002,0,1349
14.4,24.6,7.8,471,6.9,5.2,11.6,23.8,4.3,0.355,8.64,7.183,0.846,2.194,0.139,0.6,244,0.19,57,2789,216,0.08,2.18,392,1059,0,1548
7.7,23.9,7.8,419,6.6,3.8,11.8,48.3,3.99,0.47,7.729,6.417,0.379,2.21,0.187,0.5,336,0.18,54,2874,219,0.08,2.45,473,925,0,1420
11.5,22.1,8,523,8.6,1.2,6.9,3.1,2.028,0.12,4.869,4.586,0.038,1.334,0.069,0.2,85,0.02,6,1659,121,0.07,2.99,223,1502,0,526
9.6,25.9,7.9,490,7.3,1.5,9,16.3,2.39,0.245,6.557,5.704,0.077,1.169,0.079,0.2,107,0.28,84,2196,188,0.09,2.9,206,1864,8,692
26.6,22.4,7.5,438,7.2,6.4,12.3,22.3,3.68,0.71,6.554,5.298,0.266,1.51,0.142,1,109,0.61,100,1949,156,0.08,3.23,208,1786,84,716
20.9,23.8,7.2,160,7,8.3,18.9,225,4.34,1.46,8.834,4.574,0.174,1.47,0.297,0.9,89,0.31,93,1970,187,0.09,3.87,224,1315,13,538
6.1,23.6,7.3,178,7.5,3.2,9.3,72,7.99,0.93,6.796,4.385,0.238,2.266,0.203,0.5,81,0.13,39,1757,121,0.07,4.07,229,1441,25,676
7.1,26,7.4,384,7.5,1.4,5.6,12.6,6.66,0.275,4.539,4.026,0.207,5.326,0.159,0.3,19,0.79,100,1365,80,0.06,3.57,199,1217,0,427
10.7,29.3,7.5,439,7.1,0.9,6.2,8.5,4.725,0.195,4.589,3.994,0.085,3.738,0.151,0.2,63,0.22,65,1361,115,0.08,3.41,199,1186,10,625
16.4,29.6,8.1,479,7.7,0.9,5.4,5.7,3.83,0.188,4.064,3.393,0.046,3.256,0.146,0.2,68,0.13,38,1178,84,0.07,2.96,225,1291,34,451
14,27,7.5,424,7.1,1.2,6.3,9.2,5.025,0.195,4.207,3.716,0.215,3.726,0.134,0.3,47,0.16,48,1137,98,0.09,3.69,249,1619,13,610
9.1,23.1,7.5,338,7.3,2.1,7.6,31.7,5.26,0.29,4.679,4.02,0.392,3.837,0.182,0.4,41,1.01,100,1724,151,0.09,5.54,662,1328,43,3718
11.1,23.6,7.4,438,7.7,1,4.1,4.7,5.64,0.185,3.678,2.83,0.058,4.086,0.132,0.3,29,0.31,92,1122,88,0.08,3.57,772,881,8,690
5.6,21.9,7.5,419,7.8,0.8,5.4,11.5,5.785,0.23,4.242,3.553,0.091,4.55,0.163,0.2,20,0.32,95,1423,121,0.08,4.12,783,1069,23,757
4.8,18.9,7.4,448,9.3,0.6,4.3,4.6,6.102,0.174,2.97,2.637,0.058,5.07,0.129,0.2,28,0.06,18,1011,83,0.08,3.8,786,926,0,699
4.3,16.5,7.5,430,9.7,0.9,4.5,10.3,6.294,0.141,3.154,3.092,0.035,5.258,0.096,0.3,33,0.09,27,991,86,0.09,3.68,785,907,0,676
4.3,15.1,7.5,451,9.8,0.7,3.8,4.2,5.946,0.114,2.872,2.797,0.078,5.19,0.078,0.2,37,0.21,63,966,91,0.09,3.39,773,871,0,599
6.5,14.7,7.6,454,9.3,0.9,3.8,3.4,6.507,0.126,2.759,2.558,0.075,5.364,0.084,0.3,28,0.17,52,932,82,0.09,3.67,783,925,5,638
4,12.8,7.6,470,10.3,0.7,4.6,4.8,5.46,0.132,3.078,2.934,0.086,4.934,0.093,0.2,42,0.19,58,1107,99,0.09,3.7,777,991,1,760
2.9,9,7.4,460,11.1,1.6,4.7,4.4,6.927,0.111,3.054,2.865,0.212,5.454,0.071,0.5,17,0.59,100,882,64,0.07,3.59,616,782,0,602
3.8,7.4,7.4,788,11.6,2.4,5.1,8.4,6.75,0.102,2.862,2.809,0.105,5.296,0.053,0.8,54,0.19,57,944,60,0.06,3.17,607,889,0,784
2.9,6.7,7.4,562,12.1,1.3,4.6,4.6,6.924,0.111,2.674,2.499,0.185,5.636,0.05,0.5,53,0.18,54,817,68,0.08,2.7,749,739,0,616
8.7,7.8,7.5,468,11,1.7,3.9,8.4,5.925,0.14,4.032,3.756,0.122,4.36,0.082,0.4,70,0.21,64,1331,96,0.07,3.46,630,1036,18,835
4.6,5.6,7.9,459,11.7,1.2,4,6.8,7.24,0.12,2.923,2.511,0.257,6.036,0.068,0.4,25,0.23,69,818,77,0.09,3.65,778,809,0,612
4.1,3.6,7.4,516,13.2,1,3.8,5.6,7.376,0.112,2.803,2.652,0.226,6.014,0.044,0.4,45,0.16,48,752,64,0.09,2.91,777,796,0,713
3.7,4.8,7.7,514,12.4,1.5,3.9,5.4,7.67,0.12,2.888,2.516,0.29,5.998,0.055,0.5,47,0.15,46,743,63,0.08,2.85,753,728,0,685
5.8,5.8,7.6,584,11.7,2.4,5.3,5.4,6.57,0.135,3.872,3.694,0.274,5.18,0.066,0.6,82,0.37,100,1004,80,0.08,3.1,834,921,0,692
8.4,8,7.5,476,11.2,1.5,4.5,3.7,7.105,0.115,2.82,2.469,0.363,5.388,0.046,0.5,61,0.31,94,777,63,0.08,3.21,823,815,0,778
2.7,7.4,7.5,452,11.4,1.1,4.7,6.6,7.9,0.135,3.32,2.992,0.3,5.792,0.075,0.3,74,0.28,85,1025,82,0.08,3.93,614,1023,0,752
4.4,7.9,7.7,472,11.4,0.9,4.4,5.2,8.345,0.13,3.052,2.551,0.344,5.804,0.055,0.3,67,0.31,94,897,70,0.08,3.3,618,887,0,625
1.5,8.8,7.5,516,11.6,3,5.3,5,8.36,0.165,3.676,3.061,0.438,5.682,0.076,0.8,100,0.24,72,902,77,0.08,2.89,628,823,0,979
6.9,9.5,7.6,537,11.8,2.3,5.8,5.4,8.49,0.15,4.258,3.53,0.346,5.704,0.054,0.5,118,0.21,62,1087,85,0.08,3.05,630,1026,0,1075
13.3,11.2,7.6,406,10.7,3,7.5,10.2,6.235,0.18,5.946,4.192,0.236,4.186,0.083,0.5,184,0.2,61,1545,145,0.09,3.67,878,1403,32,913
20.1,13.9,7.6,506,9.9,2.9,6.8,17.3,6.235,0.18,4.276,3.365,0.288,5.206,0.063,0.7,130,0.29,88,1099,116,0.11,3.56,833,963,17,951
8.4,17.6,7.5,423,8.8,2.4,7.8,16,4.845,0.235,6.082,5.202,0.283,3.718,0.113,0.4,351,0.18,53,2143,161,0.08,3.7,812,1366,0,1047
9.7,17.2,7.9,468,11.7,3.3,8.4,10.6,7.83,0.226,5.637,5.074,0.703,2.965,0.146,0.6,252,0.2,61,1735,114,0.07,1.41,377,615,0,1034
7.8,23,8.1,581,11.1,2.6,9,6,6.072,0.201,5.551,5.536,4.108,0.562,0.126,0.5,668,0.1,29,1788,115,0.06,1.43,363,782,0,1174
8.5,17,8.1,539,11.7,3.1,9.7,5.1,6.234,0.177,6.555,5.398,0.037,3.688,0.082,0.5,110,0.36,100,821,57,0.07,1.49,381,451,0,658
17.5,25.3,9.1,516,15.6,2.7,9,8.2,4.911,0.126,6.68,5.756,0.037,3.688,0.035,0.4,265,0.43,100,1640,161,0.1,1.67,432,1070,0,1357
3.9,21.1,7.9,478,8.6,2.9,11.7,24,5.364,0.264,8.073,7.072,0.718,3.194,0.157,0.4,310,0.28,83,2979,256,0.09,2.23,409,1080,0,1402
9.2,24,8.1,555,9.2,3.4,12.1,16,5.42,0.285,8.63,7.781,1.07,2.898,0.176,0.4,285,0.25,76,3038,265,0.09,2,387,1268,0,1791
5.5,25,8,438,7.6,2.6,11,27.2,4.28,0.335,8.206,6.778,0.304,2.46,0.199,0.3,320,0.25,76,3111,239,0.08,2.37,458,1210,0,1376
12.2,22.5,7.9,509,9.6,2,8.4,6.7,3.342,0.159,5.741,5.228,0.233,2.356,0.071,0.3,70,0.24,73,1596,136,0.09,2.51,215,1677,12,656
12.2,24.8,7.9,466,8.9,1.6,9.2,28.4,3.455,0.31,6.74,5.745,0.127,1.877,0.175,0.2,81,0.46,100,2094,178,0.09,2.91,197,1836,6,843
34.4,21.2,7.4,265,7.5,11,15.8,64,5.51,1.075,8.983,6.675,1.242,2.416,0.368,1.2,119,0.19,58,2306,196,0.08,3.21,208,1769,33,778
16.6,23.7,7.3,182,6.7,6.4,15.7,188.8,5.06,1.18,8.523,5.6,1.188,1.732,0.429,0.8,86,0.27,80,2224,198,0.09,3.77,262,1981,0,638
6.1,23,7.2,155,7.2,2.7,10.7,110,6.95,1.18,7.239,4.517,0.181,2.055,0.254,0.4,71,0.56,100,1685,150,0.09,4.08,260,1504,36,693
5.8,26,7.3,337,7.4,1.4,6.8,26.8,6.15,0.255,5.772,4.385,0.055,3.875,0.19,0.2,37,0.16,47,1679,130,0.08,3.54,208,1607,64,482
12.6,28.6,7.6,361,9.1,0.9,6.1,4.4,4.128,0.216,4.43,4.14,0.047,3.184,0.168,0.2,39,0.3,90,1402,108,0.08,3.58,195,1215,1,599
10.4,28.7,8.1,375,9.2,1,6.3,3,3.49,0.216,4.52,4.103,0.081,2.891,0.17,0.2,40,0.15,44,1273,92,0.07,3.69,222,1376,62,531
5.5,26.7,7.5,308,8.1,1,5.2,8.9,4.292,0.222,4.127,3.819,0.041,3.535,0.177,0.2,38,0.2,61,1301,110,0.08,3.38,174,977,33,404
10.7,27,7.6,373,8.3,1.7,7,8,5.27,0.26,4.984,4.342,0.095,3.864,0.182,0.3,215,0.04,13,1491,133,0.09,3.41,232,1812,27,869
5.9,23.3,7.4,368,7.5,1.9,7.3,30.3,4.9,0.335,4.764,4.202,0.14,3.913,0.201,0.4,44,0.49,100,1731,150,0.09,4.45,649,1195,64,3290
8.9,22.9,7.5,387,8.3,1.2,5,4.7,6.415,0.21,3.859,3.371,0.134,4.92,0.152,0.3,37,0.22,65,1370,115,0.08,3.53,775,1003,7,810
4.8,21.5,7.5,361,8.1,1.1,6,14.8,6.195,0.26,4.436,3.662,0.141,4.764,0.173,0.2,20,0.12,37,1514,123,0.08,4.14,789,1121,16,899
4.9,19.3,7.4,368,9.8,0.7,4.3,5.6,7.206,0.177,3.054,2.803,0.125,6.18,0.137,0.2,19,0.28,83,1045,92,0.09,4.03,786,945,0,634
6.5,15.9,7.4,384,10.5,1.2,5.3,46.7,7.278,0.261,4.447,3.472,0.142,6.044,0.141,0.3,29,0.36,100,1158,115,0.1,3.75,786,1019,0,701
4.4,13,7.6,392,10.4,1.5,5.9,41.1,6.276,0.213,4.006,3.462,0.237,5.376,0.104,0.4,61,0.17,52,1295,110,0.09,3.73,783,1138,11,957
3.5,8.6,7.5,401,11.9,0.9,4.2,8.4,8.652,0.123,3.02,2.835,0.259,6.94,0.084,0.3,19,0.63,100,937,76,0.08,3.58,617,758,0,614
4.4,6.8,7.6,460,13.1,1.2,4.2,7,9.747,0.126,2.778,2.77,0.268,7.87,0.081,0.4,26,0.33,100,862,63,0.07,3.78,649,870,0,710
3.8,7,7.6,414,12.9,1.4,4.9,4.9,9.051,0.132,3.116,2.683,0.337,7.42,0.062,0.4,43,0.25,76,866,81,0.09,2.96,751,762,0,670
5.8,7.5,7.5,376,11.9,1.7,4.1,14.6,8.095,0.17,3.977,3.41,0.269,5.644,0.084,0.4,46,0.3,91,1288,92,0.07,3.42,637,987,0,832
3.1,5.1,7.8,373,11.9,1.4,4.6,29,8.785,0.145,3.282,2.689,0.292,7.428,0.068,0.4,20,0.24,72,939,89,0.1,3.71,793,809,0,677
4,4.2,7.5,397,12.7,1.3,4.8,28.2,8.88,0.168,3.197,2.454,0.536,6.996,0.076,0.4,50,0.15,45,767,66,0.09,3.12,781,773,0,602
3.7,5,7.6,401,12.4,2.2,4.8,32,10.19,0.2,4.069,2.652,0.748,7.548,0.082,0.5,45,0.14,42,838,73,0.09,2.9,758,788,0,664
4.6,4.7,7.7,391,12.4,1.9,5.7,19.2,8.45,0.18,3.689,3.079,0.595,6.428,0.093,0.5,80,0.54,100,997,97,0.1,3.52,840,931,0,774
4.7,7.8,7.6,388,11.6,2,4.4,12.3,8.87,0.155,2.766,2.374,0.584,6.674,0.087,0.7,47,0.35,100,775,62,0.08,3.63,824,828,0,703
3.8,6.8,7.5,346,12,2,6.4,91.5,8.58,0.335,3.857,2.954,0.28,6.606,0.106,0.5,82,0.22,67,1041,70,0.07,3.87,624,958,0,711
2.7,7.3,7.6,356,12,1.3,4.8,38.7,9.05,0.19,3.395,2.428,0.298,6.338,0.081,0.4,58,0.22,66,869,59,0.07,3.52,622,840,0,569
2,7.9,7.6,341,12.2,1.5,4.6,33.3,7.24,0.145,3.153,2.329,0.29,5.788,0.059,0.5,82,0.29,87,752,67,0.09,2.93,631,683,0,683
7.3,8.7,7.7,438,12.3,1.9,5,16,9.68,0.18,3.739,3.041,0.41,6.81,0.078,0.5,92,0.24,71,948,77,0.08,3.24,638,857,0,788
9.9,11.2,7.6,354,11.2,3.6,8.7,111,8.42,0.43,6.756,4.014,0.414,5.046,0.107,0.5,142,0.22,67,1424,120,0.08,3.8,875,1320,0,901
21.5,13.7,8,431,11,5.1,8.7,30,8.42,0.43,5.168,4.159,0.959,5.946,0.12,1,149,0.35,100,1430,145,0.1,3.44,849,1293,38,1157
5.1,16.7,7.5,370,9.1,3.2,8.3,21.7,5.515,0.3,5.984,5.247,0.325,4.272,0.164,0.5,334,0.18,54,2300,167,0.07,3.95,822,1386,0,1260
